Symbol,Security,GICS Sector,GICS Sub-Industry,Headquarters Location,Date added,CIK,Founded,Revenue,Net Income,EBITDA,Working Capital,Operating Cash Flow,Free Cash Flow
AIZ,Assurant,Financials,Multi-line Insurance,"Atlanta, Georgia",2007-04-10,1267238,1892,12814300000.0,872700000.0,1638899968.0,,1833900000.0,1598400000.0
KKR,KKR & Co.,Financials,Asset Management & Custody Banks,"New York City, New York",2024-06-24,1404912,1976,19207544000.0,2370463000.0,,185131160000.0,477760000.0,316995000.0
FDS,FactSet,Financials,Financial Exchanges & Data,"Norwalk, Connecticut",2021-12-20,1013237,1978,2321748000.0,597040000.0,910152000.0,208453000.0,726260000.0,617454000.0
TRV,Travelers Companies (The),Financials,Property & Casualty Insurance,"New York City, New York",2002-08-21,86312,1853,48828000000.0,6288000000.0,10574000128.0,,10606000000.0,
JPM,JPMorgan Chase,Financials,Diversified Banks,"New York City, New York",1975-06-30,19617,2000 (1799 / 1871),181847000000.0,57048000000.0,,,-147782000000.0,
AFL,Aflac,Financials,Life & Health Insurance,"Columbus, Georgia",1999-05-28,4977,1955,17355000000.0,3646000000.0,5880000000.0,,2555000000.0,
WTW,Willis Towers Watson,Financials,Insurance Brokers,"London, United Kingdom",2016-01-05,1140536,2016,9708000000.0,1605000000.0,2764999936.0,2870000000.0,1775000000.0,1546000000.0
HBAN,Huntington Bancshares,Financials,Regional Banks,"Columbus, Ohio; Detroit, Michigan",1997-08-28,49196,1866,8131000000.0,2211000000.0,,,2482000000.0,2215000000.0
HIG,Hartford (The),Financials,Property & Casualty Insurance,"Hartford, Connecticut",1957-03-04,874766,1810,28071000000.0,3836000000.0,5520999936.0,,5922000000.0,5753000000.0
WFC,Wells Fargo,Financials,Diversified Banks,"San Francisco, California",1976-06-30,72971,1852,83699000000.0,21338000000.0,,,-19001000000.0,
GS,Goldman Sachs,Financials,Investment Banking & Brokerage,"New York City, New York",2002-07-22,886982,1869,58283000000.0,17176000000.0,,,-45154000000.0,-47218000000.0
GL,Globe Life,Financials,Life & Health Insurance,"McKinney, Texas",1989-04-30,320335,1900,5994318000.0,1161238000.0,1638151936.0,,1396391000.0,1253907000.0
AXP,American Express,Financials,Consumer Finance,"New York City, New York",1976-06-30,4962,1850,72230000000.0,10833000000.0,,,18428000000.0,16003000000.0
GPN,Global Payments,Financials,Transaction & Payment Processing Services,"Atlanta, Georgia",2016-04-25,1123360,2000,7705878000.0,1400107000.0,3920230912.0,5145827000.0,2656592000.0,2038823000.0
WRB,W. R. Berkley Corporation,Financials,Property & Casualty Insurance,"Greenwich, Connecticut",2019-12-05,11544,1967,14639850000.0,1779403000.0,2580321024.0,,3582616000.0,3412622000.0
AIG,American International Group,Financials,Multi-line Insurance,"New York City, New York",1980-03-31,5272,1919,26774000000.0,3096000000.0,8316000256.0,,3314000000.0,
IBKR,Interactive Brokers,Financials,Investment Banking & Brokerage,"Greenwich, Connecticut",2025-08-28,1381197,1977,10222000000.0,984000000.0,,20814000000.0,15811000000.0,15744000000.0
IVZ,Invesco,Financials,Asset Management & Custody Banks,"Atlanta, Georgia",2008-08-21,914208,1935,6377100000.0,-281700000.0,1327600000.0,9868800000.0,1525300000.0,1441000000.0
EG,Everest Group,Financials,Reinsurance,"Hamilton, Bermuda",2017-06-19,1095073,1973,17218000000.0,1591000000.0,,,3068000000.0,
V,Visa Inc.,Financials,Transaction & Payment Processing Services,"San Francisco, California",2009-12-21,1403161,1958,40000000000.0,20058000000.0,30143000576.0,2718000000.0,23059000000.0,21577000000.0
PNC,PNC Financial Services,Financials,Diversified Banks,"Pittsburgh, Pennsylvania",1988-04-30,713676,1845,23077000000.0,6936000000.0,,,4384000000.0,
BEN,Franklin Resources,Financials,Asset Management & Custody Banks,"San Mateo, California",1998-04-30,38777,1947,8770700000.0,524900000.0,1786899968.0,3229700000.0,1066100000.0,911600000.0
ALL,Allstate,Financials,Property & Casualty Insurance,"Northbrook, Illinois",1995-07-13,899051,1931,67069000000.0,10282000000.0,14840000512.0,,10110000000.0,9882000000.0
L,Loews Corporation,Financials,Multi-line Insurance,"New York City, New York",1995-05-31,60086,1959,18176000000.0,1667000000.0,3182000128.0,,3279000000.0,2700000000.0
KEY,KeyCorp,Financials,Regional Banks,"Cleveland, Ohio",1994-03-01,91576,1825,7285000000.0,1829000000.0,,,2208000000.0,2101000000.0
CB,Chubb Limited,Financials,Property & Casualty Insurance,"Zurich, Switzerland",2010-07-15,896159,1985,59783000000.0,10310000000.0,14488999936.0,,12816000000.0,
MCO,Moody's Corporation,Financials,Financial Exchanges & Data,"New York City, New York",1998-07-01,1059556,1909,7718000000.0,2459000000.0,3814000128.0,2205000000.0,2901000000.0,2575000000.0
NTRS,Northern Trust,Financials,Asset Management & Custody Banks,"Chicago, Illinois",1998-01-30,73124,1889,8086400000.0,1736900000.0,,,5533500000.0,4759300000.0
CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data,"Chicago, Illinois",2017-03-01,1374310,1973,4714200000.0,1100000000.0,1784199936.0,2059100000.0,1752600000.0,1681600000.0
MS,Morgan Stanley,Financials,Investment Banking & Brokerage,"New York City, New York",1993-07-29,895421,1935,65966000000.0,16861000000.0,,,-17889000000.0,-20787000000.0
FITB,Fifth Third Bancorp,Financials,Regional Banks,"Cincinnati, Ohio",1996-03-29,35527,1858,8821000000.0,2522000000.0,,,4514000000.0,3805000000.0
MSCI,MSCI Inc.,Financials,Financial Exchanges & Data,"New York City, New York",2018-04-04,1408198,1969,3134459000.0,1202305000.0,1898999040.0,-184944000.0,1588446000.0,1458585000.0
BAC,Bank of America,Financials,Diversified Banks,"Charlotte, North Carolina",1976-06-30,70858,1998 (1923 / 1874),113097000000.0,30509000000.0,,,12613000000.0,
MTB,M&T Bank,Financials,Regional Banks,"Buffalo, New York",2004-02-23,36270,1856,9632000000.0,2851000000.0,,,3003000000.0,2860000000.0
MET,MetLife,Financials,Life & Health Insurance,"New York City, New York",2000-12-11,1099219,1868,75654000000.0,3379000000.0,5943000064.0,,17092000000.0,
COF,Capital One,Financials,Consumer Finance,"Tysons Corner, Virginia",1998-07-01,927628,1994,53434000000.0,2453000000.0,,,27718000000.0,26140000000.0
NDAQ,"Nasdaq, Inc.",Financials,Financial Exchanges & Data,"New York City, New York",2008-10-22,1120193,1971,8262000000.0,1788000000.0,3216000000.0,42000000.0,2255000000.0,1989000000.0
FIS,Fidelity National Information Services,Financials,Transaction & Payment Processing Services,"Jacksonville, Florida",2006-11-10,1136893,1968,10677000000.0,382000000.0,3308000000.0,-3128000000.0,2816000000.0,1827000000.0
PRU,Prudential Financial,Financials,Life & Health Insurance,"Newark, New Jersey",2002-07-22,1137774,1875,60967000000.0,3576000000.0,5103249920.0,,6271000000.0,
ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data,"Atlanta, Georgia",2007-09-26,1571949,2000,12640000000.0,3315000000.0,6624000000.0,1662000000.0,4662000000.0,3871000000.0
CPAY,Corpay,Financials,Transaction & Payment Processing Services,"Atlanta, Georgia",2018-06-20,1175454,2000,4528403000.0,1069826000.0,2550661120.0,-333437000.0,1499901000.0,1299145000.0
RF,Regions Financial Corporation,Financials,Regional Banks,"Birmingham, Alabama",1998-08-28,1281761,1971,7526000000.0,2156000000.0,,,2181000000.0,2151000000.0
PGR,Progressive Corporation,Financials,Property & Casualty Insurance,"Mayfield Village, Ohio",1997-08-04,80661,1937,87637000000.0,11308000000.0,15148999680.0,,17548000000.0,17200000000.0
HOOD,Robinhood Markets,Financials,Investment Banking & Brokerage,"Menlo Park, California",2025-09-22,1783879,2013,4473000000.0,1883000000.0,,7534000000.0,1638000000.0,1584000000.0
BRK.B,Berkshire Hathaway,Financials,Multi-Sector Holdings,"Omaha, Nebraska",2010-02-16,1067983,1839,,,,,,
BNY,BNY Mellon,Financials,Asset Management & Custody Banks,"New York City, New York",1995-03-31,1390777,1784,19759000000.0,5549000000.0,,,6730000000.0,5177000000.0
RJF,Raymond James Financial,Financials,Investment Banking & Brokerage,"St. Petersburg, Florida",2017-03-20,720005,1962,13842000000.0,2135000000.0,,,2434000000.0,2246000000.0
PYPL,PayPal,Financials,Transaction & Payment Processing Services,"San Jose, California",2015-07-20,1633917,1998,33172000000.0,5233000000.0,6572000256.0,13316000000.0,6416000000.0,5564000000.0
SPGI,S&P Global,Financials,Financial Exchanges & Data,"New York City, New York",1957-03-04,64040,1917,15336000000.0,4471000000.0,7872999936.0,-1341000000.0,5651000000.0,5456000000.0
CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,"Fairfield, Ohio",1997-12-18,20286,1950,12631000000.0,2393000000.0,3648000000.0,,3112000000.0,3092000000.0
PFG,Principal Financial Group,Financials,Life & Health Insurance,"Des Moines, Iowa",2002-07-22,1126328,1879,15625500000.0,1185100000.0,2187099904.0,,4536700000.0,4438700000.0
CME,CME Group,Financials,Financial Exchanges & Data,"Chicago, Illinois",2006-08-11,1156375,1848,6520600000.0,4072200000.0,4792500224.0,5062600000.0,4277100000.0,4193600000.0
SYF,Synchrony Financial,Financials,Consumer Finance,"Stamford, Connecticut",2015-11-18,1601712,2003,14981000000.0,3552000000.0,,,9851000000.0,
BRO,Brown & Brown,Financials,Insurance Brokers,"Daytona Beach, Florida",2021-09-20,79282,1939,5763000000.0,1054000000.0,2486000128.0,320000000.0,1450000000.0,1382000000.0
SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage,"Westlake, Texas",1997-06-02,316709,1971,23921000000.0,8852000000.0,,,9311000000.0,8763000000.0
XYZ,"Block, Inc.",Financials,Transaction & Payment Processing Services,none,2025-07-23,1512673,2009,24193683000.0,1305636000.0,1575778944.0,12472420000.0,2579714000.0,2424676000.0
BX,Blackstone Inc.,Financials,Asset Management & Custody Banks,"New York City, New York",2023-09-18,1393818,1985,12410012000.0,3019214000.0,,,4663161000.0,4547458000.0
C,Citigroup,Financials,Diversified Banks,"New York City, New York",1988-05-31,831001,1998,85213000000.0,14306000000.0,,,-67632000000.0,-74152000000.0
STT,State Street Corporation,Financials,Asset Management & Custody Banks,"Boston, Massachusetts",2003-03-14,93751,1792,13965000000.0,2945000000.0,,,11898000000.0,10843000000.0
BLK,BlackRock,Financials,Asset Management & Custody Banks,"New York City, New York",2011-04-04,2012383,1988,24216000000.0,5553000000.0,10341000192.0,25684000000.0,3927000000.0,3552000000.0
CFG,Citizens Financial Group,Financials,Regional Banks,"Providence, Rhode Island",2016-01-29,759944,1828,8247000000.0,1831000000.0,,,2211000000.0,2037000000.0
TROW,T. Rowe Price,Financials,Asset Management & Custody Banks,"Baltimore, Maryland",2019-07-29,1113169,1937,7314800000.0,2087100000.0,2928600064.0,3901800000.0,1753400000.0,1479200000.0
A,Agilent Technologies,Health Care,Life Sciences Tools & Services,"Santa Clara, California",2000-06-05,1090872,1999,6948000000.0,1303000000.0,2015000064.0,2247000000.0,1559000000.0,1152000000.0
MDT,Medtronic,Health Care,Health Care Equipment,"Galway, Ireland",1986-10-31,1613103,1949,33537000000.0,4662000000.0,10081000448.0,10935000000.0,7044000000.0,5185000000.0
CAH,Cardinal Health,Health Care,Health Care Distributors,"Dublin, Ohio",1997-05-27,721371,1971,222578000000.0,1561000000.0,3993999872.0,-2524000000.0,2397000000.0,1850000000.0
ZBH,Zimmer Biomet,Health Care,Health Care Equipment,"Warsaw, Indiana",2001-08-07,1136869,1927,8231500000.0,705100000.0,2580999936.0,2536200000.0,1697100000.0,1420200000.0
WAT,Waters Corporation,Health Care,Life Sciences Tools & Services,"Milford, Massachusetts",2002-01-02,1000697,1958,3165286000.0,642629000.0,1135047936.0,908146000.0,652555000.0,539810000.0
CVS,CVS Health,Health Care,Health Care Services,"Woonsocket, Rhode Island",1957-03-04,64803,1996,402067000000.0,1768000000.0,15411999744.0,-13978000000.0,10639000000.0,7807000000.0
HUM,Humana,Health Care,Managed Health Care,"Louisville, Kentucky",2012-12-10,49071,1961,129664000000.0,1188000000.0,3361999872.0,,921000000.0,375000000.0
DGX,Quest Diagnostics,Health Care,Health Care Services,"Secaucus, New Jersey",2002-12-12,1022079,1967,11035000000.0,992000000.0,2225999872.0,100000000.0,1886000000.0,1359000000.0
REGN,Regeneron Pharmaceuticals,Health Care,Biotechnology,"Tarrytown, New York",2013-05-01,872589,1988,14342900000.0,4504900000.0,4382799872.0,13653500000.0,4978900000.0,3765200000.0
ALGN,Align Technology,Health Care,Health Care Supplies,"Tempe, Arizona",2017-06-19,1097149,1997,4034964000.0,410351000.0,890456000.0,696547000.0,593223000.0,490778000.0
PFE,Pfizer,Health Care,Pharmaceuticals,"New York City, New York",1957-03-04,78003,1849,62579000000.0,7771000000.0,25460000768.0,5914000000.0,11704000000.0,9075000000.0
WST,West Pharmaceutical Services,Health Care,Health Care Supplies,"Exton, Pennsylvania",2020-05-22,105770,1923,3074100000.0,493700000.0,869900032.0,1323300000.0,754800000.0,468900000.0
TMO,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services,"Waltham, Massachusetts",2004-08-03,97745,2006 (1902),44557000000.0,6704000000.0,11296000000.0,13518000000.0,7818000000.0,6293000000.0
DHR,Danaher Corporation,Health Care,Life Sciences Tools & Services,"Washington, D.C.",1998-11-18,313616,1969,24568000000.0,3614000000.0,7935000064.0,5949000000.0,6416000000.0,5260000000.0
MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services,"Columbus, Ohio",2016-09-06,1037646,1945,4026399000.0,869193000.0,1217576960.0,164551000.0,955772000.0,848648000.0
HCA,HCA Healthcare,Health Care,Health Care Facilities,"Nashville, Tennessee",2015-01-27,860730,1968,75600000000.0,6784000000.0,15566000128.0,-567000000.0,12636000000.0,7692000000.0
HSIC,Henry Schein,Health Care,Health Care Distributors,"Melville, New York",2015-03-17,1000228,1932,13184000000.0,398000000.0,1048000000.0,1236000000.0,712000000.0,521000000.0
ISRG,Intuitive Surgical,Health Care,Health Care Equipment,"Sunnyvale, California",2008-06-02,1035267,1995,10064700000.0,,3885600000.0,7773300000.0,3030500000.0,2490700000.0
STE,Steris,Health Care,Health Care Equipment,"Dublin, Ireland",2019-12-23,1757898,1985,5935900000.0,782300000.0,1597900032.0,1249600000.0,1341400000.0,972400000.0
IQV,IQVIA,Health Care,Life Sciences Tools & Services,"Durham, North Carolina",2017-08-29,1478242,1982,16310000000.0,1360000000.0,3000999936.0,-2089000000.0,2654000000.0,2051000000.0
IDXX,Idexx Laboratories,Health Care,Health Care Equipment,"Westbrook, Maine",2017-01-05,874716,1983,4303702000.0,1059464000.0,1545885952.0,265013000.0,1181805000.0,1043579000.0
UNH,UnitedHealth Group,Health Care,Managed Health Care,"Eden Prairie, Minnesota",1994-07-01,731766,1977,447567000000.0,12056000000.0,21464000512.0,-24315000000.0,19697000000.0,16075000000.0
UHS,Universal Health Services,Health Care,Health Care Facilities,"King of Prussia, Pennsylvania",2014-09-20,352915,1979,17364829000.0,1488796000.0,2667874048.0,168314000.0,1864397000.0,824550000.0
MCK,McKesson Corporation,Health Care,Health Care Distributors,"Irving, Texas",1999-01-13,927653,1833,403430000000.0,4762000000.0,6883999744.0,-9807000000.0,6155000000.0,5410000000.0
JNJ,Johnson & Johnson,Health Care,Pharmaceuticals,"New Brunswick, New Jersey",1973-06-30,200406,1886,94193000000.0,26804000000.0,34325000192.0,1498000000.0,24530000000.0,19313000000.0
CNC,Centene Corporation,Health Care,Managed Health Care,"St. Louis, Missouri",2016-03-30,1071739,1984,194777000000.0,-6674000000.0,2904999936.0,3674000000.0,5088000000.0,4321000000.0
INCY,Incyte,Health Care,Biotechnology,"Wilmington, Delaware",2017-02-28,879169,1991,5141242000.0,1286650000.0,1548935040.0,3508732000.0,1413498000.0,1329631000.0
ABT,Abbott Laboratories,Health Care,Health Care Equipment,"North Chicago, Illinois",1957-03-04,1800,1888,44328000000.0,6524000000.0,11744000000.0,9500000000.0,9566000000.0,7395000000.0
PODD,Insulet Corporation,Health Care,Health Care Equipment,"Acton, Massachusetts",2023-03-15,1145197,2000,2708100000.0,247100000.0,602000000.0,1233900000.0,569300000.0,349900000.0
VTRS,Viatris,Health Care,Pharmaceuticals,"Pittsburgh, Pennsylvania",2004-04-23,1792044,1961,14299900000.0,-3514900000.0,4125199872.0,2694900000.0,2315900000.0,1850800000.0
SYK,Stryker Corporation,Health Care,Health Care Equipment,"Kalamazoo, Michigan",2000-12-12,310764,1941,25116000000.0,3246000000.0,6918000128.0,6961000000.0,5044000000.0,4283000000.0
MRNA,Moderna,Health Care,Biotechnology,"Cambridge, Massachusetts",2021-07-21,1682852,2010,1922000000.0,-2822000000.0,-2299000064.0,4557000000.0,-1873000000.0,-2075000000.0
CRL,Charles River Laboratories,Health Care,Life Sciences Tools & Services,"Wilmington, Massachusetts",2021-05-14,1100682,1947,4015382000.0,-144338000.0,889624000.0,326734000.0,737646000.0,518494000.0
LLY,Lilly (Eli),Health Care,Pharmaceuticals,"Indianapolis, Indiana",1970-12-31,59478,1876,65179000000.0,20640000000.0,36215001088.0,20401000000.0,16813000000.0,5964000000.0
GEHC,GE HealthCare,Health Care,Health Care Equipment,"Chicago, Illinois",2023-01-04,1932393,1994,20625000000.0,2084000000.0,3521999872.0,3396000000.0,1987000000.0,1505000000.0
TECH,Bio-Techne,Health Care,Life Sciences Tools & Services,"Minneapolis, Minnesota",2021-08-30,842023,1976,1219635000.0,73400000.0,366044992.0,432451000.0,287556000.0,256550000.0
COR,Cencora,Health Care,Health Care Distributors,"Conshohocken, Pennsylvania",2001-08-30,1140859,1985,321332819000.0,1554169000.0,5300438016.0,-5581466000.0,3875120000.0,3207139000.0
BSX,Boston Scientific,Health Care,Health Care Equipment,"Marlborough, Massachusetts",1995-02-24,885725,1979,20074000000.0,2898000000.0,5500000256.0,3355000000.0,4534000000.0,3404000000.0
CI,Cigna,Health Care,Health Care Services,"Bloomfield, Connecticut",1976-06-30,1739940,1982,273854000000.0,5957000000.0,13390000128.0,-8528000000.0,9601000000.0,8389000000.0
RMD,ResMed,Health Care,Health Care Equipment,"San Diego, California",2017-07-26,943819,1989,5146327000.0,1400723000.0,2119501056.0,2486485000.0,1751588000.0,1650946000.0
AMGN,Amgen,Health Care,Biotechnology,"Thousand Oaks, California",1992-01-02,318154,1980,36751000000.0,7711000000.0,16917999616.0,3568000000.0,9958000000.0,8100000000.0
MRK,Merck & Co.,Health Care,Pharmaceuticals,"Kenilworth, New Jersey",1957-03-04,310158,1891,65011000000.0,18254000000.0,29517000704.0,15189000000.0,16472000000.0,12360000000.0
BIIB,Biogen,Health Care,Biotechnology,"Cambridge, Massachusetts",2003-11-13,875045,1978,9890600000.0,1292900000.0,3539599872.0,5624700000.0,2204600000.0,1969200000.0
ELV,Elevance Health,Health Care,Managed Health Care,"Indianapolis, Indiana",2002-07-25,1156039,2014 (1946),199125000000.0,5662000000.0,8541000192.0,,4290000000.0,3174000000.0
VEEV,Veeva Systems,Health Care,Health Care Technology,"Pleasanton, California",2026-05-07,1393052,2007,3195311000.0,908906000.0,1026113024.0,6360574000.0,1415225000.0,
EW,Edwards Lifesciences,Health Care,Health Care Equipment,"Irvine, California",2011-04-01,1099800,1958,6067600000.0,1073500000.0,1903600000.0,4925200000.0,1595200000.0,1335000000.0
RVTY,Revvity,Health Care,Health Care Equipment,"Waltham, Massachusetts",1985-05-31,31791,1937,2856051000.0,241201000.0,855235008.0,908501000.0,582933000.0,509411000.0
BDX,Becton Dickinson,Health Care,Health Care Equipment,"Franklin Lakes, New Jersey",1972-09-30,10795,1897,21840000000.0,1678000000.0,6157000192.0,942000000.0,3431000000.0,2671000000.0
VRTX,Vertex Pharmaceuticals,Health Care,Biotechnology,"Boston, Massachusetts",2013-09-23,875320,1989,12001300000.0,3953200000.0,4981199872.0,7339800000.0,3631400000.0,3193800000.0
DXCM,Dexcom,Health Care,Health Care Equipment,"San Diego, California",2020-05-12,1093557,1999,4662000000.0,836300000.0,1292300032.0,1890800000.0,1440700000.0,1077200000.0
ABBV,AbbVie,Health Care,Biotechnology,"North Chicago, Illinois",2012-12-31,1551152,2013 (1888),61160000000.0,4226000000.0,29915000832.0,-14227000000.0,19030000000.0,17816000000.0
GILD,Gilead Sciences,Health Care,Biotechnology,"Foster City, California",2004-07-01,882095,1987,29442000000.0,8510000000.0,14737999872.0,6529000000.0,10019000000.0,9456000000.0
BMY,Bristol Myers Squibb,Health Care,Pharmaceuticals,"New York City, New York",1957-03-04,14272,1989 (1887),48195000000.0,7054000000.0,18973999104.0,5973000000.0,14156000000.0,12845000000.0
BAX,Baxter International,Health Care,Health Care Equipment,"Deerfield, Illinois",1972-09-30,10456,1931,11244000000.0,-957000000.0,1908999936.0,3902000000.0,845000000.0,323000000.0
DVA,DaVita,Health Care,Health Care Services,"Denver, Colorado",2008-07-31,927066,1979,13643069000.0,746803000.0,2792761088.0,916369000.0,1886500000.0,1310636000.0
ZTS,Zoetis,Health Care,Pharmaceuticals,"Parsippany, New Jersey",2013-06-21,1555280,1952,9467000000.0,2673000000.0,4073999872.0,4533000000.0,2904000000.0,2283000000.0
SOLV,Solventum,Health Care,Health Care Technology,"Saint Paul, Minnesota",2024-04-01,1964738,2023,8325000000.0,1556000000.0,1124000000.0,723000000.0,369000000.0,-10000000.0
LH,Labcorp,Health Care,Health Care Services,"Burlington, North Carolina",2004-11-01,920148,1978,13951700000.0,876500000.0,2252999936.0,1197000000.0,1640500000.0,1206000000.0
COO,Cooper Companies (The),Health Care,Health Care Supplies,"San Ramon, California",2016-09-23,711404,1958,4092400000.0,374900000.0,886400000.0,993600000.0,796100000.0,433700000.0
FIX,Comfort Systems USA,Industrials,Construction & Engineering,"Houston, Texas",2025-12-22,1035983,1997,9101641000.0,1022558000.0,1736283008.0,716703000.0,1186356000.0,1031453000.0
IEX,IDEX Corporation,Industrials,Industrial Machinery & Supplies & Components,"Northbrook, Illinois",2019-08-09,832101,1988,3457500000.0,483200000.0,951600000.0,1067800000.0,680400000.0,616800000.0
LDOS,Leidos,Industrials,Diversified Support Services,"Reston, Virginia",2019-08-09,1336920,1969,17174000000.0,1448000000.0,2404000000.0,1987000000.0,1750000000.0,1625000000.0
MMM,3M,Industrials,Industrial Conglomerates,"Saint Paul, Minnesota",1957-03-04,66740,1902,24948000000.0,3250000000.0,6240000000.0,6792000000.0,2306000000.0,1396000000.0
DOV,Dover Corporation,Industrials,Industrial Machinery & Supplies & Components,"Downers Grove, Illinois",1985-10-31,29905,1955,8092571000.0,1093956000.0,1865912960.0,1988451000.0,1333575000.0,1113312000.0
FDX,FedEx,Industrials,Air Freight & Logistics,"Memphis, Tennessee",1980-12-31,1048911,1971,87926000000.0,4092000000.0,11559999488.0,2975000000.0,7036000000.0,2981000000.0
ADP,Automatic Data Processing,Industrials,Human Resource & Employment Services,"Roseland, New Jersey",1981-03-31,8670,1949,20560900000.0,4079700000.0,6339899904.0,1973900000.0,4939700000.0,4392700000.0
CPRT,Copart,Industrials,Diversified Support Services,"Dallas, Texas",2018-07-02,900075,1982,4646958000.0,1552449000.0,1961246976.0,5071347000.0,1799750000.0,1230760000.0
NDSN,Nordson Corporation,Industrials,Industrial Machinery & Supplies & Components,"Westlake, Ohio",2022-02-15,72331,1935,2791687000.0,484474000.0,911212992.0,484591000.0,719175000.0,661115000.0
OTIS,Otis Worldwide,Industrials,Industrial Machinery & Supplies & Components,"Farmington, Connecticut",2020-04-03,1781335,"2020 (1853, United Technologies spinoff)",14431000000.0,1384000000.0,2492999936.0,-1155000000.0,1596000000.0,1444000000.0
ODFL,Old Dominion,Industrials,Cargo Ground Transportation,"Thomasville, North Carolina",2019-12-09,878927,1934,5496389000.0,1023703000.0,1708194944.0,210927000.0,1370133000.0,955099000.0
NOC,Northrop Grumman,Industrials,Aerospace & Defense,"West Falls Church, Virginia[3]",1957-03-04,1133421,"1994 (Northrop 1939, Grumman 1930)",41954000000.0,4182000000.0,7306999808.0,1405000000.0,4757000000.0,3307000000.0
CSX,CSX Corporation,Industrials,Rail Transportation,"Jacksonville, Florida",1957-03-04,277948,1980,14092000000.0,2889000000.0,6624999936.0,-583000000.0,4613000000.0,1711000000.0
NSC,Norfolk Southern,Industrials,Rail Transportation,"Atlanta, Georgia",1957-03-04,702165,1881/1894 (1980),12180000000.0,2873000000.0,5586999808.0,-577000000.0,4361000000.0,2157000000.0
DE,Deere & Company,Industrials,Agricultural & Farm Machinery,"Moline, Illinois",1957-03-04,315189,1837,44665000000.0,5027000000.0,8613999616.0,42447000000.0,7459000000.0,3231000000.0
CTAS,Cintas,Industrials,Diversified Support Services,"Mason, Ohio",2001-03-01,723254,1929,10340181000.0,1812281000.0,2903095040.0,1791667000.0,2165905000.0,1757021000.0
PCAR,Paccar,Industrials,Construction Machinery & Heavy Transportation Equipment,"Bellevue, Washington",1980-12-31,75362,1905,28444800000.0,2375800000.0,3222000128.0,23187500000.0,4415800000.0,3029200000.0
TT,Trane Technologies,Industrials,Building Products,"Dublin, Ireland",2010-11-17,1466258,1871,21321900000.0,2918600000.0,4233400064.0,1576300000.0,3194500000.0,2811500000.0
BA,Boeing,Industrials,Aerospace & Defense,"Arlington, Virginia",1957-03-04,12927,1916,89463000000.0,2235000000.0,-3259000064.0,20344000000.0,1065000000.0,-1886000000.0
RSG,Republic Services,Industrials,Environmental & Facilities Services,"Phoenix, Arizona",2008-12-05,1060391,1998 (1981),16591000000.0,2139000000.0,5194999808.0,-1405000000.0,4296000000.0,2409000000.0
LUV,Southwest Airlines,Industrials,Passenger Airlines,"Dallas, Texas",1994-07-01,92380,1967,28063000000.0,441000000.0,2212999936.0,-5276000000.0,1842000000.0,-831000000.0
CARR,Carrier Global,Industrials,Building Products,"Palm Beach Gardens, Florida",2020-04-03,1783180,"2020 (1915, United Technologies spinoff)",21747000000.0,1484000000.0,3140999936.0,1419000000.0,2513000000.0,2121000000.0
AOS,A. O. Smith,Industrials,Building Products,"Milwaukee, Wisconsin",2017-07-26,91142,1916,3830200000.0,546200000.0,795299968.0,429000000.0,616800000.0,546000000.0
XYL,Xylem Inc.,Industrials,Industrial Machinery & Supplies & Components,"White Plains, New York",2011-11-01,1524472,2011,9035000000.0,957000000.0,1912000000.0,1785000000.0,1241000000.0,910000000.0
GE,GE Aerospace,Industrials,Aerospace & Defense,"Evendale, Ohio",1957-03-04,40545,1892,45855000000.0,8704000000.0,11036999680.0,1614000000.0,8537000000.0,7264000000.0
WAB,Wabtec,Industrials,Construction Machinery & Heavy Transportation Equipment,"Pittsburgh, Pennsylvania",2019-02-27,943452,1999 (1869),11167000000.0,1170000000.0,2520000000.0,544000000.0,1759000000.0,1499000000.0
GWW,W. W. Grainger,Industrials,Industrial Machinery & Supplies & Components,"Lake Forest, Illinois",1981-06-30,277135,1927,17942000000.0,1706000000.0,3084999936.0,3544000000.0,2015000000.0,1331000000.0
ALLE,Allegion,Industrials,Building Products,"Dublin, Ireland",2013-12-02,1579241,1908,4067300000.0,643800000.0,1010600000.0,636400000.0,783800000.0,685700000.0
VRT,Vertiv,Industrials,Electrical Components & Equipment,"Westerville, Ohio",2026-03-23,1674101,2016,10229900000.0,1332800000.0,2383000064.0,2412500000.0,2113800000.0,1887400000.0
VRSK,Verisk Analytics,Industrials,Research & Consulting Services,"Jersey City, New Jersey",2015-10-08,1442145,1971,3072700000.0,908300000.0,1508099968.0,465100000.0,1436000000.0,1191900000.0
VLTO,Veralto,Industrials,Environmental & Facilities Services,"Waltham, Massachusetts",2023-10-02,1967680,2023,5503000000.0,940000000.0,1378000000.0,1376000000.0,1077000000.0,1014000000.0
URI,United Rentals,Industrials,Trading Companies & Distributors,"Stamford, Connecticut",2014-09-20,1067701,1997,16099000000.0,2494000000.0,4546999808.0,-211000000.0,5190000000.0,662000000.0
